Customer_ID,Gender,Age,Married,State,Number_of_Referrals,Tenure_in_Months,Value_Deal,Phone_Service,Multiple_Lines,Internet_Service,Internet_Type,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_Status,Churn_Category,Churn_Reason,Customer_Status_Predicted
86289-UTT,Male,27,No,Uttar Pradesh,4,27,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,203,203,0,0,2919,4949,Joined,Others,Others,1
86315-TAM,Female,54,No,Tamil Nadu,6,13,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,2095,2095,0,0,229,2324,Joined,Others,Others,1
86362-ASS,Female,35,Yes,Assam,15,11,,Yes,No,Yes,Fiber Optic,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,743,743,0,0,3955,11385,Joined,Others,Others,1
86369-BIH,Female,59,No,Bihar,1,2,Deal 5,Yes,Yes,Yes,DSL,No,Yes,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,543,543,0,10,3402,9832,Joined,Others,Others,1
86970-KER,Male,57,Yes,Kerala,2,9,,Yes,No,Yes,DSL,No,Yes,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,495,495,0,30,1699,9649,Joined,Others,Others,1
87024-KAR,Male,58,No,Karnataka,14,8,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,713,15775,0,0,1348,17123,Joined,Others,Others,1
87077-TAM,Male,62,Yes,Tamil Nadu,3,21,Deal 5,Yes,No,Yes,Cable,No,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Credit Card,69,1478,0,0,5482,20262,Joined,Others,Others,1
88107-JAM,Female,58,No,Jammu & Kashmir,10,34,,No,No,Yes,DSL,No,No,No,Yes,No,No,No,No,Month-to-Month,No,Credit Card,3055,3055,0,40,0,7055,Joined,Others,Others,1
88111-MAH,Female,52,Yes,Maharashtra,15,32,,Yes,No,Yes,Fiber Optic,Yes,Yes,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Credit Card,834,834,0,0,4306,12646,Joined,Others,Others,1
88215-KAR,Female,19,No,Karnataka,5,10,Deal 5,Yes,Yes,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,5005,5005,0,0,4305,931,Joined,Others,Others,1
89154-RAJ,Female,47,No,Rajasthan,5,3,Deal 5,Yes,No,Yes,Cable,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,492,1037,0,0,5856,16226,Joined,Others,Others,1
89188-KAR,Female,26,Yes,Karnataka,3,9,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,2055,336,0,0,334,67,Joined,Others,Others,1
89303-AND,Male,51,No,Andhra Pradesh,6,11,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,6995,1439,0,0,582,2021,Joined,Others,Others,1
89382-ASS,Male,56,No,Assam,5,29,Deal 5,No,No,Yes,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,2975,9685,0,0,0,9685,Joined,Others,Others,1
89512-JAM,Male,57,No,Jammu & Kashmir,3,34,,Yes,Yes,Yes,DSL,Yes,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,6095,1346,0,0,2976,16436,Joined,Others,Others,1
89804-MAH,Male,34,No,Maharashtra,4,31,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,194,506,0,0,3032,8092,Joined,Others,Others,1
91320-PUD,Female,58,No,Puducherry,0,18,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,701,701,0,0,115,7125,Joined,Others,Others,1
91835-GUJ,Male,21,Yes,Gujarat,12,5,,Yes,No,Yes,Cable,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,755,755,0,0,563,8113,Joined,Others,Others,1
92134-BIH,Male,24,No,Bihar,5,11,,No,No,Yes,DSL,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,348,11395,0,0,0,11395,Joined,Others,Others,1
92198-DEL,Female,44,Yes,Delhi,8,15,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,2025,2025,0,0,2818,4843,Joined,Others,Others,1
92494-MAH,Female,39,Yes,Maharashtra,11,19,,Yes,No,Yes,Fiber Optic,Yes,Yes,No,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,9115,1685,0,10,9356,27206,Joined,Others,Others,1
92527-KAR,Female,40,No,Karnataka,7,16,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,2005,2005,0,0,323,2328,Joined,Others,Others,1
93521-MAH,Female,55,No,Maharashtra,6,35,,Yes,No,Yes,DSL,No,No,No,Yes,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,-1,493,0,10,1497,7427,Joined,Others,Others,1
93700-MAH,Female,57,No,Maharashtra,8,20,Deal 5,Yes,No,Yes,Cable,Yes,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,507,507,0,0,3805,8875,Joined,Others,Others,1
94070-JAM,Female,21,Yes,Jammu & Kashmir,8,3,,Yes,No,Yes,Fiber Optic,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,901,901,0,0,2433,11443,Joined,Others,Others,1
94124-MAH,Female,21,No,Maharashtra,9,8,,Yes,No,Yes,Fiber Optic,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,7995,17445,0,0,754,24985,Joined,Others,Others,1
94243-TAM,Female,34,No,Tamil Nadu,5,15,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,199,199,0,0,776,2766,Joined,Others,Others,1
94305-KAR,Male,49,Yes,Karnataka,5,18,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,1975,1975,0,0,532,2507,Joined,Others,Others,1
95594-TAM,Female,64,No,Tamil Nadu,4,1,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44,44,0,0,1566,5966,Joined,Others,Others,1
95748-UTT,Male,22,Yes,Uttar Pradesh,5,4,Deal 5,Yes,Yes,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,254,254,0,0,3273,5813,Joined,Others,Others,1
95822-AND,Male,34,Yes,Andhra Pradesh,3,26,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,192,192,0,0,1789,3709,Joined,Others,Others,1
95991-MAD,Female,37,Yes,Madhya Pradesh,0,32,,Yes,No,Yes,Cable,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Credit Card,5025,1523,0,0,8457,23687,Joined,Others,Others,1
96967-CHH,Female,33,No,Chhattisgarh,5,8,,Yes,No,Yes,Fiber Optic,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,8935,8935,0,0,536,9471,Joined,Others,Others,1
97427-JAM,Female,27,Yes,Jammu & Kashmir,9,2,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,2035,2035,0,0,2986,5021,Joined,Others,Others,1
97497-RAJ,Male,24,Yes,Rajasthan,9,8,Deal 5,Yes,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,499,499,0,0,635,5625,Joined,Others,Others,1
97615-MAH,Female,23,Yes,Maharashtra,11,10,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,202,202,0,0,411,613,Joined,Others,Others,1
97828-MAH,Female,57,No,Maharashtra,0,12,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,92,2668,0,0,468,3136,Joined,Others,Others,1
98301-WES,Male,28,Yes,West Bengal,4,27,,Yes,No,Yes,Cable,Yes,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,5345,1195,0,0,2518,14468,Joined,Others,Others,1
98767-WES,Female,26,No,West Bengal,14,7,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,2005,2005,0,0,111,3115,Joined,Others,Others,1
98788-TAM,Male,58,Yes,Tamil Nadu,4,16,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,2005,3925,0,0,137,5295,Joined,Others,Others,1
99475-KAR,Male,22,Yes,Karnataka,11,11,,Yes,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,5155,1062,0,0,3722,14342,Joined,Others,Others,1
99488-KAR,Male,50,Yes,Karnataka,10,31,,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,244,244,0,0,0,244,Joined,Others,Others,1
99855-MAH,Female,50,Yes,Maharashtra,5,29,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,697,1352,0,0,3134,16654,Joined,Others,Others,1
99862-BIH,Female,30,No,Bihar,12,9,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,74,74,0,0,237,977,Joined,Others,Others,1
99996-HAR,Male,22,Yes,Haryana,2,8,Deal 5,Yes,No,Yes,DSL,Yes,Yes,No,No,No,No,Yes,Yes,Month-to-Month,Yes,Credit Card,5355,5355,0,0,1606,6961,Joined,Others,Others,1
